Besançon-La Vèze Airport,Besancon-la-veze,France,\N,47.2066,6.083681
Phalsbourg-Bourscheid Air Base,Phalsbourg,France,\N,48.7680556,7.205
Lille-Lesquin Airport,Lille,France,LIL,50.563332,3.086886
Merville-Calonne Airport,Merville,France,HZB,50.6184005737305,2.64224004745483
Charleville-Mézières Airport,Charleville,France,XCZ,49.7839012145996,4.6470799446106
Vesoul-Frotey Airport,Vesoul-frotey,France,\N,47.6376,6.20392
Brest Bretagne Airport,Brest,France,BES,48.4478988647461,-4.41854000091553
Cherbourg-Maupertus Airport,Cherbourg,France,CER,49.6501007080078,-1.47028005123138
Dinard-Pleurtuit-Saint-Malo Airport,Dinard,France,DNR,48.5876998901367,-2.07996010780334
La Baule-Escoublac Airport,La Baule,France,LBY,47.2893981933594,-2.34639000892639
Granville Airport,Granville,France,GFR,48.8830986022949,-1.56417000293732
Deauville-Saint-Gatien Airport,Deauville,France,DOL,49.3652992249,0.154305994511
Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,LRT,47.7606010437012,-3.44000005722046
La Roche-sur-Yon Airport,La Roche-sur-yon,France,EDM,46.7019004821777,-1.37863004207611
Landivisiau Air Base,Landivisiau,France,LDV,48.5303001403809,-4.15163993835449
Caen-Carpiquet Airport,Caen,France,CFR,49.1733016967774,-0.449999988079071
Lanvéoc-Poulmic Air Base,Lanvedoc,France,\N,48.2817001342773,-4.44502019882202
Le Mans-Arnage Airport,Le Mans,France,LME,47.948600769043,0.201666995882988
Rennes-Saint-Jacques Airport,Rennes,France,RNS,48.0694999695,-1.73478996754
Lannion-Côte de Granit Airport,Lannion,France,LAI,48.754398,-3.47166
Quimper-Cornouaille Airport,Quimper,France,UIP,47.9749984741211,-4.16778993606567
Nantes Atlantique Airport,Nantes,France,NTE,47.1531982422,-1.61073005199
Saint-Brieuc-Armor Airport,St.-brieuc Armor,France,SBK,48.5378,-2.85444
Morlaix-Ploujean Airport,Morlaix,France,MXN,48.6031990051,-3.81577992439
Vannes-Meucon Airport,Vannes,France,VNE,47.7233009338379,-2.71855998039246
Saint-Nazaire-Montoir Airport,St.-nazaire,France,SNR,47.3105556,-2.1566667
EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,France,BSL,47.59,7.5291667
Colmar-Meyenheim Air Base,Colmar,France,\N,47.922000885,7.39967012405
Dijon-Bourgogne Airport,Dijon,France,DIJ,47.268902,5.09
Metz-Frescaty (BA 128) Air Base,Metz,France,MZM,49.0717010498047,6.13166999816895
Épinal-Mirecourt Airport,Epinal,France,EPL,48.325001,6.06998
Haguenau Airport,Haguenau,France,\N,48.7943000793,7.81760978699
Saint-Dizier-Robinson (BA 113) Air Base,St.-dizier,France,\N,48.6360015869141,4.8994197845459
Montbéliard-Courcelles Airfield,Montbeliard,France,\N,47.487,6.79054
Nancy-Essey Airport,Nancy,France,ENC,48.6921005249023,6.23046016693115
Nancy-Ochey (BA 133) Air Base,Nancy,France,\N,48.5830993652344,5.95499992370606
Pontarlier Airport,Pontarlier,France,\N,46.9039993286133,6.32737016677856
Reims-Champagne (BA 112) Air Base,Reims,France,RHE,49.310001,4.05
Strasbourg Airport,Strasbourg,France,SXB,48.5382995605469,7.62823009490967
Luxeuil-Saint-Sauveur (BA 116) Air Base,Luxeuil,France,\N,47.7830556,6.36416667
Cuers-Pierrefeu Airport,Cuers,France,\N,43.2477989196777,6.12669992446899
Toulon-Hyères Airport,Hyeres,France,TLN,43.0973014832,6.14602994919
Nîmes-Arles-Camargue Airport,Nimes,France,FNI,43.7574005126953,4.4163498878479
Miquelon Airport,Miquelon,Saint Pierre and Miquelon,MQC,47.095500946,-56.3802986145
St Pierre Airport,St.-pierre,Saint Pierre and Miquelon,FSP,46.7629013061523,-56.1730995178223
Ambérieu Air Base (BA 278),Amberieu,France,\N,45.987301,5.32844
Damblain Airport,Damblain,France,\N,48.0862998962402,5.66406011581421
Andravida Air Base,Andravida,Greece,PYR,37.9207,21.292601
Agrinion Air Base,Agrinion,Greece,AGQ,38.602001,21.3512001
Dimokritos Airport,Alexandroupolis,Greece,AXD,40.855899810791,25.9563007354736
Alexandria Airport,Alexandria,Greece,\N,40.6511001586914,22.4887008666992
Nea Anchialos Airport,Nea Anghialos,Greece,VOL,39.2196006774902,22.7943000793457
Elefsis Airport,Elefsis,Greece,\N,38.0638008117676,23.5559997558594
Chios Island National Airport,Chios,Greece,JKH,38.3432006835937,26.1406002044678
Ioannina Airport,Ioannina,Greece,IOA,39.6963996887207,20.8225002288818
Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,HER,35.3396987915,25.1802997589
Kastoria National Airport,Kastoria,Greece,KSO,40.4463005066,21.2821998596
Kithira Airport,Kithira,Greece,KIT,36.2742996216,23.0170001984
Kefallinia Airport,Keffallinia,Greece,EFL,38.1200981140137,20.5004997253418
Kalamata Airport,Kalamata,Greece,KLX,37.0682983398437,22.0254993438721
Amigdhaleon Airport,Kavala,Greece,\N,40.9728012084961,24.3414001464844
Kos Airport,Kos,Greece,KGS,36.7933006286621,27.0916996002197
Karpathos Airport,Karpathos,Greece,AOK,35.4213981628418,27.1459999084473
Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,39.6018981933594,19.9116992950439
Kasos Airport,Kasos,Greece,KSJ,35.4213981628,26.9099998474
Alexander the Great International Airport,Kavala,Greece,KVA,40.9132995605469,24.6191997528076
Filippos Airport,Kozani,Greece,KZI,40.2860984802246,21.840799331665
Leros Airport,Leros,Greece,LRS,37.184898,26.800301
Limnos Airport,Limnos,Greece,LXS,39.917098999,25.2362995148
Larisa Airport,Larissa,Greece,LRA,39.650253,22.4655
Megara Airport,Megara,Greece,\N,37.9810981750488,23.3654003143311
Mikonos Airport,Mykonos,Greece,JMK,37.4351005554199,25.3481006622314
Mytilene International Airport,Mytilini,Greece,MJT,39.0567016602,26.5983009338
Aktion National Airport,Preveza,Greece,PVK,38.9254989624023,20.7653007507324
Maritsa Airport,Rhodos,Greece,\N,36.3830986022949,28.1089000701904
Diagoras Airport,Rhodos,Greece,RHO,36.4053993225098,28.0862007141113
Araxos Airport,Patras,Greece,GPA,38.1511,21.4256
Chania International Airport,Chania,Greece,CHQ,35.5317001342773,24.1497001647949
Skiathos Island National Airport,Skiathos,Greece,JSI,39.1771011352539,23.5037002563477
Samos Airport,Samos,Greece,SMI,37.689998626709,26.9116992950439
Sparti Airport,Sparti,Greece,SPJ,36.9738998413086,22.5263004302978
Santorini Airport,Thira,Greece,JTR,36.3992004394531,25.4792995452881
Sitia Airport,Sitia,Greece,JSH,35.2160987854004,26.1012992858887
Stefanovikion Air Base,Stefanovikion,Greece,\N,39.48,22.7672
Skiros Airport,Skiros,Greece,SKU,38.9676017761,24.4871997833
Tanagra Air Base,Tanagra,Greece,\N,38.339802,23.565001
Kasteli Airport,Kasteli,Greece,\N,35.192001,25.327
Tripolis Airport,Tripolis,Greece,\N,37.5306015014648,22.403600692749
Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,40.5196990966797,22.9708995819092
Tatoi Airport,Dekelia,Greece,\N,38.1088981628418,23.7838001251221
"Zakynthos International Airport ""Dionysios Solomos""",Zakynthos,Greece,ZTH,37.7509,20.8843
Budapest Liszt Ferenc International Airport,Budapest,Hungary,BUD,47.42976,19.261093
Debrecen International Airport,Debrecen,Hungary,DEB,47.488899230957,21.6152992248535
Kecskemét Airport,Kecskemet,Hungary,\N,46.9174995422363,19.7492008209229
Nyíregyháza Airport,Nyirregyhaza,Hungary,\N,47.9838981628418,21.6923007965088
Őcsény Airport,Ocseny,Hungary,\N,46.3039016723633,18.7691993713379
Szentkirályszabadja Airport,Azentkilyszabadja,Hungary,\N,47.0778999328613,17.9683990478516
Szolnok Air Base,Szolnok,Hungary,\N,47.122897,20.2355
Amendola Air Base,Amendola,Italy,\N,41.541401,15.7181
Crotone Airport,Crotone,Italy,CRV,38.9972,17.0802
Bari Karol Wojtyła Airport,Bari,Italy,BRI,41.138901,16.760599
"Foggia ""Gino Lisa"" Airport",Foggia,Italy,FOG,41.432899,15.535
"Taranto-Grottaglie ""Marcello Arlotta"" Airport",Grottaglie,Italy,TAR,40.517502,17.4032
Lecce Galatina Air Base,Lecce,Italy,LCC,40.239201,18.133301
Pescara International Airport,Pescara,Italy,PSR,42.431702,14.1811
Brindisi – Salento Airport,Brindisi,Italy,BDS,40.6576,17.947001
Gioia Del Colle Air Base,Gioia Del Colle,Italy,\N,40.767799,16.9333
Lamezia Terme Airport,Lamezia,Italy,SUF,38.905399,16.2423
Catania-Fontanarossa Airport,Catania,Italy,CTA,37.466801,15.0664
Lampedusa Airport,Lampedusa,Italy,LMP,35.497898,12.6181
Pantelleria Airport,Pantelleria,Italy,PNL,36.816502,11.9689
Falcone–Borsellino Airport,Palermo,Italy,PMO,38.175999,13.091
Palermo-Boccadifalco Airport,Palermo,Italy,\N,38.110802,13.3133
Reggio Calabria Airport,Reggio Calabria,Italy,REG,38.071201,15.6516
Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,37.9114,12.488
Sigonella Navy Air Base,Sigonella,Italy,NSY,37.401699,14.9224
Alghero-Fertilia Airport,Alghero,Italy,AHO,40.632099,8.29077
Decimomannu Air Base,Decimomannu,Italy,DCI,39.354198,8.97248
Cagliari Elmas Airport,Cagliari,Italy,CAG,39.251499,9.05428
Olbia Costa Smeralda Airport,Olbia,Italy,OLB,40.898701,9.51763
Tortolì Airport,Tortoli,Italy,TTB,39.9188,9.68298
Torino-Aeritalia Airport,Turin,Italy,\N,45.086399,7.60337
Milano-Bresso Airfield,Milano,Italy,\N,45.542198,9.20333
Malpensa International Airport,Milano,Italy,MXP,45.6306,8.72811
Il Caravaggio International Airport,Bergamo,Italy,BGY,45.673901,9.70417
Turin Airport,Torino,Italy,TRN,45.200802,7.64963
Villanova D'Albenga International Airport,Albenga,Italy,ALL,44.050598,8.12743
Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,44.4133,8.8375
Milano Linate Airport,Milan,Italy,LIN,45.445099,9.27674
Cameri Air Base [MIL],Cameri,Italy,\N,45.529598,8.66922
Parma Airport,Parma,Italy,PMF,44.824501,10.2964
Piacenza San Damiano Air Base,Piacenza,Italy,\N,44.913102,9.723322
Cuneo International Airport,Cuneo,Italy,CUF,44.547001,7.62322
Aviano Air Base,Aviano,Italy,AVB,46.031898,12.596503
Bolzano Airport,Bolzano,Italy,BZO,46.460201,11.3264
Cervia Air Base,Cervia,Italy,\N,44.224201,12.3072
Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,44.5354,11.2887
Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,45.648399,12.1944
Rivolto Air Base,Rivolto,Italy,\N,45.978699,13.0493
Forlì Airport,Forli,Italy,FRL,44.194801,12.0701
Ghedi Air Base,Ghedi,Italy,\N,45.432201,10.2677
Verona-Boscomantico Airport,Verona,Italy,\N,45.472,10.9279
Brescia Airport,Brescia,Italy,VBS,45.428902,10.3306
Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,45.827499,13.4722
Federico Fellini International Airport,Rimini,Italy,RMI,44.020302,12.6117
Istrana Air Base,Treviso,Italy,\N,45.684898,12.0829
Vicenza Airport,Vicenza,Italy,VIC,45.573399,11.5295
Padova Airport,Padova,Italy,QPA,45.395802,11.8479
Verona Villafranca Airport,Villafranca,Italy,VRN,45.395699,10.8885
Venice Marco Polo Airport,Venice,Italy,VCE,45.505299,12.3519
Siena-Ampugnano Airport,Siena,Italy,SAY,43.256302,11.255
Ciampino–G. B. Pastine International Airport,Rome,Italy,CIA,41.7994,12.5949
Pratica Di Mare Air Base,Pratica Di Mare,Italy,\N,41.654499,12.4452
Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,41.8002778,12.2388889
Guidonia Air Base,Guidonia,Italy,\N,41.990299,12.7408
Marina Di Campo Airport,Marina Di Campo,Italy,EBA,42.7603,10.2394
Latina Air Base,Latina,Italy,QLT,41.5424,12.909
Grazzanise Air Base,Grazzanise,Italy,\N,41.060799,14.0819
Naples International Airport,Naples,Italy,NAP,40.886002,14.2908
Pisa International Airport,Pisa,Italy,PSA,43.683899,10.3927
Peretola Airport,Florence,Italy,FLR,43.810001,11.2051
Grosseto Air Base,Grosseto,Italy,GRS,42.759701,11.0719
Urbe Airport,Rome,Italy,\N,41.9519,12.4989
Viterbo Airport,Viterbo,Italy,\N,42.430199,12.0642
Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,PEG,43.095901,12.5132
Cerklje Airport,Cerklje,Slovenia,\N,45.900001525879,15.530200004578
Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJU,46.223701,14.4576
Maribor Airport,Maribor,Slovenia,MBX,46.4799003601074,15.6861000061035
Portoroz Airport,Portoroz,Slovenia,POW,45.4734001159668,13.6149997711182
Slovenj Gradec Airport,Slovenj Gradec,Slovenia,\N,46.4720001220703,15.1169996261597
České Budějovice Airport,Ceske Budejovice,Czech Republic,\N,48.9463996887207,14.4274997711182
Čáslav Air Base,Caslav,Czech Republic,\N,49.9397010803223,15.381799697876
Hradec Králové Airport,Hradec Kralove,Czech Republic,\N,50.253201,15.8452
Hořovice Airport,Horovice,Czech Republic,\N,49.8480987548828,13.893500328064
Kbely Air Base,Praha,Czech Republic,\N,50.1213989257812,14.5436000823975
Kunovice Airport,Kunovice,Czech Republic,UHE,49.0293998718262,17.4396991729736
Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,50.2029991149902,12.914999961853
Plzeň-Líně Airport,Line,Czech Republic,\N,49.675201416016,13.274600028992
Mnichovo Hradiště Airport,Mnichovo Hradiste,Czech Republic,\N,50.5401992797852,15.0066003799438
Ostrava Leos Janáček Airport,Ostrava,Czech Republic,OSR,49.6963005065918,18.1110992431641
Náměšť Air Base,Namest,Czech Republic,\N,49.1657981872559,16.1249008178711
Pardubice Airport,Pardubice,Czech Republic,PED,50.0134010314941,15.7385997772217
Pribram Airport,Pribram,Czech Republic,\N,49.7201,14.1006
Přerov Air Base,Prerov,Czech Republic,PRV,49.4258003234863,17.4046993255615
Václav Havel Airport Prague,Prague,Czech Republic,PRG,50.1008,14.26
Brno-Tuřany Airport,Brno,Czech Republic,BRQ,49.1512985229492,16.6944007873535
Vodochody Airport,Vodochody,Czech Republic,VOD,50.216599,14.3958
Ben Gurion International Airport,Tel-aviv,Israel,TLV,32.[phone],34.[phone]
Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,31.[phone],34.[phone]
Tel Nof Air Base,Tel-nof,Israel,\N,31.[phone],34.[phone]
Ein Shemer Airfield,Eyn-shemer,Israel,\N,32.4407997131348,35.0077018737793
Eilat Airport,Elat,Israel,ETH,29.56130027771,34.9600982666016
Ein Yahav Airfield,Eyn-yahav,Israel,EIY,30.6217002868652,35.2033004760742
Haifa International Airport,Haifa,Israel,HFA,32.809398651123,35.043098449707
Hatzor Air Base,Haztor,Israel,\N,31.7625007629,34.7271995544
Ben Ya'akov Airport,Rosh Pina,Israel,RPN,32.9809989929199,35.5718994140625
Megiddo Airport,Megido Airstrip,Israel,\N,32.5973014831543,35.2288017272949
Bar Yehuda Airfield,Metzada,Israel,MTZ,31.3281993865967,35.388599395752
Nevatim Air Base,Nevatim,Israel,VTM,31.2082996368,35.012298584
Ovda International Airport,Ovda,Israel,VDA,29.940299987793,34.9357986450195
Ramat David Air Base,Ramat David,Israel,\N,32.6651000976562,35.179500579834
Ramon Air Base,Ramon,Israel,MIP,30.[phone],34.[phone]
Sde Dov Airport,Tel-aviv,Israel,SDV,32.[phone],34.[phone]
Malta International Airport,Malta,Malta,MLA,35.857498,14.4775
Wiener Neustadt East Airport,Wiener Neustadt Ost,Austria,\N,47.8432998657227,16.2600994110107
Wels Airport,Wels,Austria,\N,48.1833000183106,14.0409002304077
Graz Airport,Graz,Austria,GRZ,46.9911003112793,15.4395999908447
Innsbruck Airport,Innsbruck,Austria,INN,47.260201,11.344
Linz Hörsching Airport,Linz,Austria,LNZ,48.2332,14.1875
Salzburg Airport,Salzburg,Austria,SZG,47.7933006287,13.0043001175
Vienna International Airport,Vienna,Austria,VIE,48.110298156738,16.569700241089
Hinterstoisser Air Base,Zeltweg,Austria,\N,47.202801,14.7442
Alverca Air Base,Alverca,Portugal,AVR,38.883301,-9.0301
Santa Maria Airport,Santa Maria (island),Portugal,SMA,36.9714012145996,-25.1706008911133
Bragança Airport,Braganca,Portugal,BGC,41.8578,-6.70713
Beja Airport / Airbase,Beja (madeira),Portugal,BYJ,38.078899,-7.9324
Braga Municipal Aerodrome,Braga,Portugal,BGZ,41.5871009827,-8.44513988495
Aerodromo Municipal de Coimbra,Coimba,Portugal,\N,40.158758,-8.470815
Cascais Airport,Cascais,Portugal,CAT,38.724998,-9.35523
Coimbra Hospital Covões Heliport,Covilha,Portugal,\N,40.194812,-8.460207
Évora Airport,Evora,Portugal,\N,38.533501,-7.88964
Flores Airport,Flores,Portugal,FLW,39.4552993774414,-31.1313991546631
Faro Airport,Faro,Portugal,FAO,37.0144004822,-7.96590995789
Graciosa Airport,Graciosa Island,Portugal,GRW,39.0922012329102,-28.0298004150391
Horta Airport,Horta,Portugal,HOR,38.5199012756348,-28.7159004211426
Lajes Airport,Lajes (terceira Island),Portugal,TER,38.761799,-27.090799
Monte Real Air Base,Monte Real,Portugal,QLR,39.828335,-8.8875
Montijo Air Base,Montijo,Portugal,\N,38.703899,-9.03592
Ovar Air Base,Ovar,Portugal,\N,40.915901,-8.64592
João Paulo II Airport,Ponta Delgada,Portugal,PDL,37.7411994934,-25.6979007721
Pico Airport,Pico,Portugal,PIX,38.554298,-28.441299
Portimão Airport,Portimao,Portugal,PRM,37.1493,-8.58396
Francisco de Sá Carneiro Airport,Porto,Portugal,OPO,41.2481002808,-8.68138980865
Porto Santo Airport,Porto Santo,Portugal,PXO,33.0733985901,-16.3500003815
Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,Portugal,LIS,38.7813,-9.13592
São Jorge Airport,Sao Jorge Island,Portugal,SJZ,38.6655006408691,-28.1758003234863
Sintra Air Base,Sintra,Portugal,\N,38.8311,-9.33955
Tancos Airbase,Tancos,Portugal,\N,39.475101,-8.36458
Vila Real Airport,Vila Real,Portugal,VRL,41.2743,-7.72047
Aerodromo Goncalves Lobato (Viseu Airport),Viseu,Portugal,VSE,40.725498,-7.88899
Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,43.282901763916,17.8458995819092
Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,43.8246002197266,18.3314990997314
Arad International Airport,Arad,Romania,ARW,46.1766014099121,21.261999130249
Bacău Airport,Bacau,Romania,BCM,46.521900177002,26.9102993011475
Tautii Magheraus Airport,Baia Mare,Romania,BAY,47.6584014892578,23.4699993133545
Băneasa International Airport,Bucharest,Romania,BBU,44.5032005310059,26.1021003723145
Mihail Kogălniceanu International Airport,Constanta,Romania,CND,44.3622016906738,28.4883003234863
Cluj-Napoca International Airport,Cluj-napoca,Romania,CLJ,46.7851982116699,23.6861991882324
Caransebeş Airport,Caransebes,Romania,CSB,45.4199981689453,22.2532997131348
Craiova Airport,Craiova,Romania,CRA,44.3180999755859,23.888599395752
Iaşi Airport,Iasi,Romania,IAS,47.1785011291504,27.6205997467041
Oradea International Airport,Oradea,Romania,OMR,47.0252990722656,21.9025001525879
Henri Coandă International Airport,Bucharest,Romania,OTP,44.5711111,26.085
Sibiu International Airport,Sibiu,Romania,SBZ,45.7855987548828,24.0912990570068
Satu Mare Airport,Satu Mare,Romania,SUJ,47.7033004760742,22.8857002258301
Suceava Stefan cel Mare Airport,Suceava,Romania,SCV,47.6875,26.3540992736816
Tulcea Airport,Tulcea,Romania,TCE,45.0625,28.7143001556396
Transilvania Târgu Mureş International Airport,Tirgu Mures,Romania,TGM,46.467700958252,24.4125003814697
Timişoara Traian Vuia Airport,Timisoara,Romania,TSR,45.8098983764648,21.3379001617432
Les Eplatures Airport,Les Eplatures,Switzerland,\N,47.0839004517,6.79284000397
Geneva Cointrin International Airport,Geneva,Switzerland,GVA,46.2380981445313,6.10895013809204
Saanen Airport,Saanen,Switzerland,\N,46.4874992371,7.25083017349
Sion Airport,Sion,Switzerland,SIR,46.2196006775,7.32675981522
Alpnach Air Base,Alpnach,Switzerland,\N,46.943901,8.28417
Dübendorf Air Base,Dubendorf,Switzerland,\N,47.398601532,8.648229599
Emmen Air Base,Emmen,Switzerland,EML,47.092444,8.305184
Mollis Airport,Mollis,Switzerland,\N,47.0788993835449,9.06482982635498
Meiringen Airport,Meiringen,Switzerland,\N,46.7433013916016,8.10999965667725
Payerne Air Base,Payerne,Switzerland,\N,46.8432,6.91506004333
Lugano Airport,Lugano,Switzerland,LUG,46.0042991638,8.9105796814
Bern Belp Airport,Bern,Switzerland,BRN,46.914100647,7.49714994431
Grenchen Airport,Grenchen,Switzerland,ZHI,47.181599,7.41719
Zürich Airport,Zurich,Switzerland,ZRH,47.464699,8.54917
St Gallen Altenrhein Airport,Altenrhein,Switzerland,ACH,47.4850006104,9.56077003479
Samedan Airport,Samedan,Switzerland,SMV,46.5340995788574,9.88411045074463
Güvercinlik Airport,Ankara,Turkey,\N,39.9350013733,32.7407989502
Esenboğa International Airport,Ankara,Turkey,ESB,40.1281013489,32.995098114
Etimesgut Air Base,Ankara,Turkey,ANK,39.949798584,32.6885986328
Akıncı Air Base,Ankara,Turkey,\N,40.0788993835,32.5656013489
Adana Airport,Adana,Turkey,ADA,36.9822006226,35.2803993225
İncirlik Air Base,Adana,Turkey,UAB,37.0021018982,35.4258995056
Afyon Airport,Afyon,Turkey,AFY,38.726398468,30.6011009216
Antalya International Airport,Antalya,Turkey,AYT,36.898701,30.800501
